coin_id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,pct_change_1h,pct_change_24h,pct_change_7d,circulating_supply,ath,ath_change_pct,extracted_at,market_dominance_pct,volatility_score,volume_to_mcap_ratio,momentum_signal,ath_distance_pct,coin_category,price_position
dai,DAI,Dai,0.999999,4301782809,24,129456680.0,1.0,0.999701,0.00011568,-0.0,0.01,-0.0,4301786222.291659,1.22,-17.96138,2026-03-15 15:47:21,0.1787,0.03,0.0301,neutral,-17.96,mid_cap,near_high
litecoin,LTC,Litecoin,55.12,4241898934,25,225582189.0,55.52,54.44,0.661174,-0.11,1.21,3.47,76952101.98347135,410.26,-86.55658,2026-03-15 15:47:21,0.1762,1.96,0.0532,buy,-86.56,mid_cap,mid_range
avalanche-2,AVAX,Avalanche,9.72,4197640588,26,180624944.0,9.87,9.56,0.15966,-0.08,1.67,9.18,431771961.1772119,144.96,-93.29291,2026-03-15 15:47:21,0.1744,3.19,0.043,buy,-93.29,mid_cap,mid_range
paypal-usd,PYUSD,PayPal USD,0.999887,4130291308,27,23399184.0,1.001,0.999223,-5.9093898675533e-05,0.03,-0.01,0.01,4130893285.063527,1.021,-2.04349,2026-03-15 15:47:21,0.1716,0.18,0.0057,buy,-2.04,mid_cap,mid_range
hedera-hashgraph,HBAR,Hedera,0.095293,4126480690,28,94782982.0,0.09708,0.091425,0.00315719,-0.01,3.43,0.26,43303421565.15558,0.569229,-83.25984,2026-03-15 15:47:21,0.1715,5.93,0.023,buy,-83.26,mid_cap,mid_range
sui,SUI,Sui,0.9991,3894120168,29,289600586.0,1.015,0.984728,0.0143723,-0.27,1.46,11.99,3899984688.415443,5.35,-81.31324,2026-03-15 15:47:21,0.1618,3.03,0.0744,buy,-81.31,mid_cap,mid_range
zcash,ZEC,Zcash,227.79,3784317220,30,358440882.0,229.02,208.77,18.98,-0.1,9.09,15.04,16602670.4780448,3191.93,-92.86348,2026-03-15 15:47:21,0.1572,8.89,0.0947,buy,-92.86,mid_cap,near_high
shiba-inu,SHIB,Shiba Inu,5.83e-06,3435318526,31,79827844.0,5.93e-06,5.82e-06,-6.9042620518e-08,-0.31,-1.17,10.04,589243705802168.2,8.616e-05,-93.23289,2026-03-15 15:47:21,0.1427,1.89,0.0232,neutral,-93.23,mid_cap,near_low
crypto-com-chain,CRO,Cronos,0.077758,3196348214,32,8468115.0,0.078097,0.077214,0.0005432,-0.06,0.7,4.31,41105795487.75841,0.891544,-91.27355,2026-03-15 15:47:21,0.1328,1.14,0.0026,buy,-91.27,mid_cap,mid_range
the-open-network,TON,Toncoin,1.3,3182670117,33,71681455.0,1.31,1.29,-0.0034312762619737,0.47,-0.26,-3.49,2457193781.131438,8.25,-84.31943,2026-03-15 15:47:21,0.1322,1.54,0.0225,neutral,-84.32,mid_cap,mid_range
world-liberty-financial,WLFI,World Liberty Financial,0.103659,2866675525,34,48751669.0,0.104997,0.103193,-0.0002529139854533,-0.19,-0.24,6.52,27661789504.0,0.331336,-68.71479,2026-03-15 15:47:21,0.1191,1.74,0.017,neutral,-68.71,mid_cap,mid_range
tether-gold,XAUT,Tether Gold,4971.85,2807144084,35,113895775.0,4996.73,4972.2,-24.20858193960703,-0.14,-0.48,-3.27,564598.641692,5504.62,-9.64201,2026-03-15 15:47:21,0.1166,0.49,0.0406,sell,-9.64,mid_cap,near_low
bittensor,TAO,Bittensor,278.68,2668775503,36,398114475.0,278.5,233.96,44.61,1.71,19.06,57.19,9597491.0,757.6,-63.31244,2026-03-15 15:47:21,0.1109,15.98,0.1492,strong_buy,-63.31,mid_cap,near_high
memecore,M,MemeCore,1.48,2590654904,37,7263510.0,1.54,1.45,-0.0448364233768672,-0.02,-2.93,-0.36,1746368725.463243,2.96,-49.77966,2026-03-15 15:47:21,0.1076,6.08,0.0028,sell,-49.78,mid_cap,mid_range
mantle,MNT,Mantle,0.781466,2562450319,38,60188791.0,0.80454,0.758264,0.02320149,0.12,3.06,15.99,3277944055.53684,2.86,-72.61874,2026-03-15 15:47:21,0.1065,5.92,0.0235,strong_buy,-72.62,mid_cap,mid_range
uniswap,UNI,Uniswap,3.96,2507223176,39,135438436.0,4.0,3.91,0.03622473,0.03,0.92,7.06,633561603.6037512,44.92,-91.18945,2026-03-15 15:47:21,0.1042,2.27,0.054,strong_buy,-91.19,mid_cap,mid_range
pax-gold,PAXG,PAX Gold,5003.85,2503782689,40,91802050.0,5029.26,5003.25,-24.96934731114743,-0.16,-0.5,-3.27,500365.129,5619.09,-10.95791,2026-03-15 15:47:21,0.104,0.52,0.0367,sell,-10.96,mid_cap,near_low
polkadot,DOT,Polkadot,1.42,2371678474,41,105735391.0,1.44,1.4,-0.0135340469809224,-0.09,-0.95,-3.3,1673554555.120947,54.98,-97.42221,2026-03-15 15:47:21,0.0985,2.82,0.0446,sell,-97.42,mid_cap,mid_range
hashnote-usyc,USYC,Circle USYC,1.12,2310904537,42,99.62,,,,0.0,0.0,0.05,2064611344.873509,1.12,-0.00065,2026-03-15 15:47:21,0.096,,0.0,neutral,-0.0,mid_cap,mid_range
okb,OKB,OKB,96.02,2016475900,43,21806412.0,97.86,95.71,-0.0423696712471581,-0.06,-0.04,-1.33,21000000.0,228.74,-58.00186,2026-03-15 15:47:21,0.0838,2.24,0.0108,sell,-58.0,mid_cap,near_low
blackrock-usd-institutional-digital-liquidity-fund,BUIDL,BlackRock USD Institutional Digital Liquidity Fund,1.0,1995324276,44,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1995324276.380449,1.0,0.0,2026-03-15 15:47:21,0.0829,0.0,0.0,sell,0.0,mid_cap,stable
pi-network,PI,Pi Network,0.191997,1862687770,45,49776523.0,0.208609,0.190784,-0.0086974157756987,-0.88,-4.33,-5.57,9699639743.107676,2.99,-93.56018,2026-03-15 15:47:21,0.0774,9.28,0.0267,sell,-93.56,mid_cap,near_low
global-dollar,USDG,Global Dollar,1.0,1767446047,46,12254543.0,1.0,0.99979,5.509e-05,-0.0,0.01,0.0,1767418666.432592,1.65,-39.56398,2026-03-15 15:47:21,0.0734,0.02,0.0069,neutral,-39.56,mid_cap,near_high
aster-2,ASTER,Aster,0.715895,1758717790,47,110350751.0,0.719349,0.698666,0.01722872,0.12,2.47,4.41,2455859719.12999,2.41,-70.27922,2026-03-15 15:47:21,0.0731,2.89,0.0627,strong_buy,-70.28,mid_cap,near_high
falcon-finance,USDF,Falcon USD,0.9973,1748899965,48,505213.0,0.99837,0.995744,-0.0001911916016774,-0.01,-0.02,-0.01,1753635310.587523,1.075,-7.19118,2026-03-15 15:47:21,0.0727,0.26,0.0003,sell,-7.19,mid_cap,mid_range
near,NEAR,NEAR Protocol,1.34,1725080053,49,136591079.0,1.37,1.3,0.02965374,0.47,2.27,8.03,1290265690.0,20.44,-93.45766,2026-03-15 15:47:21,0.0717,5.22,0.0792,strong_buy,-93.46,mid_cap,mid_range
aave,AAVE,Aave,112.85,1712962324,50,255851970.0,113.94,110.14,2.59,0.28,2.34,5.39,15183034.765308334,661.69,-82.94531,2026-03-15 15:47:21,0.0712,3.37,0.1494,strong_buy,-82.95,mid_cap,mid_range
